0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,-1,-1,0,3,6,8,7,7,9,11,15,17,20,22,26,32,37,39,39,38,41,45,51,61,61,52,43,54,55,49,52,49,37,28,21,21,25,25,16,4,-5,-10,-9,-7,-10,-13,-13,-10,-7,-9
-1,-1,0,0,0,0,0,-1,0,1,1,0,-1,0,2,5,7,7,5,4,3,1,0,1,5,9,6,-2,-14,-23,-27,-27,-30,-33,-33,-25,-14,-4,4,11,14,16,17,18,16,10,-7,-24,-29,-33,-35,-37,-37,-34,-29,-18,1,22,25,22,21,23,26,26,19,9,2,2
1,0,0,1,1,1,1,1,2,2,1,1,1,2,4,4,5,5,4,5,4,3,1,0,-3,-6,-9,-15,-24,-33,-41,-46,-51,-56,-60,-63,-65,-67,-70,-72,-75,-74,-73,-75,-77,-75,-83,-90,-93,-93,-83,-76,-81,-75,-62,-48,-40,-33,-25,-13,1,11,14,14,19,26,33,37
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19,-17,-15,-15,-16,-16,-16,-18,-19,-19,-18,-19,-17,-17,-20,-22,-22,-22,-22,-24,-24,-25,-27,-29,-34,-40,-44,-44,-40,-35,-31,-31,-37,-40,-37,-25,-13,-6,-2,-2,3,7,7,1,0,7,15,21,26,29,34,43,53,61,74,86,97,107,110,100,89,90,86,73,66,59,50,42
-44,-45,-46,-46,-45,-45,-44,-45,-46,-46,-45,-44,-44,-44,-44,-44,-43,-42,-42,-41,-39,-38,-37,-35,-35,-33,-31,-25,-19,-14,-12,-12,-10,-17,-21,-31,-33,-35,-33,-36,-32,-32,-34,-46,-53,-48,-39,-34,-40,-52,-55,-51,-54,-61,-70,-77,-83,-86,-83,-73,-68,-70,-69,-61,-59,-57,-56,-51
-10,-11,-11,-11,-11,-10,-10,-11,-13,-13,-13,-13,-12,-14,-15,-16,-18,-20,-21,-22,-24,-26,-27,-30,-31,-32,-34,-36,-38,-38,-35,-37,-36,-34,-23,-23,-22,-15,-4,10,21,30,32,32,36,40,43,48,49,48,43,42,45,46,43,38,35,38,48,56,57,52,49,53,45,42,39,37
-1,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,-1,0,0,1,2,4,5,5,6,8,10,11,13,14,14,10,10,5,12,4,15,36,55,72,83,83,74,64,56,61,65,63,51,33,19,13,13,10,0,-12,-10,4,20,26,17,2,-4,-3,-9,-15,-19,-21,-21
-1,-3,-2,-1,0,1,2,4,4,2,0,0,0,4,7,8,7,8,10,11,11,12,11,9,5,0,-9,-17,-20,-18,-11,-3,1,2,-5,-9,-1,5,17,28,34,39,43,42,33,21,13,6,3,3,-1,-17,-40,-55,-50,-41,-36,-29,-14,-4,-5,-6,-2,1,8,10,14,19
0,0,0,0,1,1,2,2,1,0,0,1,1,2,2,2,2,2,1,1,1,0,0,0,-2,-6,-11,-16,-19,-20,-19,-22,-37,-58,-71,-79,-73,-65,-57,-52,-50,-46,-43,-45,-49,-49,-48,-47,-51,-63,-74,-76,-60,-64,-62,-51,-33,-17,-4,6,18,31,45,55,61,64,58,60
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,-10,-12,-12,-12,-13,-13,-13,-12,-11,-11,-11,-12,-13,-14,-14,-15,-15,-15,-15,-18,-19,-20,-23,-28,-36,-42,-47,-46,-44,-46,-50,-51,-46,-37,-27,-16,-8,-7,-12,-10,-3,4,10,21,30,41,54,79,122,127,127,112,93,89,94,102,109,118,124,122,115,104,91,84,78,73,
-49,-49,-49,-49,-49,-48,-48,-48,-48,-49,-49,-48,-48,-48,-48,-48,-48,-49,-48,-47,-48,-46,-45,-46,-48,-43,-37,-34,-33,-33,-34,-31,-28,-24,-20,-19,-15,-13,-12,-14,-15,-16,-17,-23,-24,-25,-22,-28,-29,-25,-28,-32,-45,-61,-70,-72,-67,-58,-55,-55,-53,-51,-51,-51,-49,-47,-51,
-9,-10,-9,-10,-9,-9,-9,-8,-7,-8,-8,-9,-10,-10,-10,-12,-12,-13,-13,-13,-14,-15,-19,-22,-26,-29,-28,-33,-36,-37,-37,-35,-30,-26,-23,-21,-20,-19,-17,-15,-12,-6,4,17,31,39,52,60,59,57,60,53,46,37,29,29,36,44,44,42,41,40,39,36,32,32,31,
0,0,0,1,2,1,1,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0,0,-1,0,2,7,10,8,10,14,21,29,34,38,39,39,39,41,43,46,53,64,74,82,86,83,76,68,56,38,5,-28,-47,-50,-33,-9,6,6,0,-4,-6,-9,-14,-13,-9,-4,-8,
0,1,2,2,1,1,0,-1,-1,0,2,3,3,2,2,1,1,0,0,0,0,1,4,8,9,6,3,4,7,14,22,22,13,0,-11,-14,-8,0,7,6,-2,-11,-16,-17,-19,-29,-45,-70,-94,-79,-17,50,87,84,59,23,-3,-19,-22,-12,0,8,12,13,13,15,18,
1,2,2,1,1,1,1,0,0,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,1,2,0,-4,-12,-20,-30,-41,-51,-61,-69,-78,-84,-86,-87,-89,-90,-91,-92,-97,-101,-108,-114,-101,-94,-69,-51,-50,-47,-37,-30,-24,-18,-11,-4,8,24,41,54,64,71,78,83,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,-11,-11,-12,-11,-11,-11,-12,-12,-11,-13,-15,-17,-17,-19,-20,-20,-23,-26,-28,-29,-30,-31,-34,-37,-38,-38,-38,-38,-31,-19,-17,-19,-19,-16,-12,-11,-6,0,3,-4,-9,-4,8,22,32,37,49,65,81,84,82,84,92,99,100,95,92,92,94,100,107,113,114,101,87,81,73
-51,-50,-48,-48,-49,-51,-52,-49,-48,-49,-49,-48,-48,-48,-49,-47,-47,-47,-47,-46,-44,-42,-43,-43,-43,-42,-38,-34,-34,-35,-33,-28,-32,-37,-39,-38,-35,-31,-31,-32,-33,-36,-34,-29,-26,-28,-39,-46,-47,-45,-49,-47,-48,-53,-56,-58,-60,-57,-55,-55,-53,-53,-45,-60,-57,-54,-50,-51
-3,-2,-2,-3,-4,-6,-7,-7,-7,-9,-9,-9,-8,-10,-11,-12,-12,-15,-15,-16,-17,-17,-19,-20,-19,-18,-17,-16,-15,-12,-14,-15,-12,-15,-16,-15,-10,-5,-4,-3,0,4,11,14,19,21,25,24,19,19,21,21,20,20,18,15,16,18,22,24,24,23,27,23,22,23,22,23
0,0,-1,-3,-4,-3,-1,0,-1,-1,0,0,-1,-1,-1,0,0,1,2,2,2,1,1,3,6,8,7,4,1,-5,-11,-11,-14,-15,-8,1,9,12,13,19,26,34,41,44,40,28,16,7,6,9,10,3,-4,-7,-6,-3,2,8,11,13,12,9,3,0,-2,0,11,19
0,0,0,-1,0,0,2,4,3,4,4,5,5,6,7,9,11,11,11,8,5,3,0,-4,-11,-19,-28,-40,-50,-59,-56,-46,-36,-30,-24,-19,-14,-8,1,14,18,11,-2,-17,-24,-24,-22,-26,-26,-20,-14,0,14,20,27,32,34,29,19,8,4,5,12,29,44,50,53,48
3,3,3,3,4,3,2,3,3,4,5,6,6,6,6,6,5,4,2,1,1,0,-2,-6,-13,-21,-28,-35,-41,-48,-53,-56,-62,-69,-72,-70,-67,-66,-65,-63,-66,-75,-82,-82,-82,-85,-98,-94,-99,-80,-60,-55,-57,-52,-37,-24,-20,-19,-15,-9,-1,5,13,21,27,31,48,57
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19,-20,-22,-23,-22,-21,-21,-20,-20,-22,-23,-22,-20,-19,-20,-21,-23,-22,-21,-22,-24,-27,-33,-42,-48,-47,-44,-44,-49,-57,-61,-62,-56,-50,-45,-48,-42,-36,-27,-20,-23,-28,-17,-7,2,8,12,17,29,50,65,70,71,70,58,46,41,41,42,47,53,57,63,70,79,84,86,87
-43,-43,-43,-43,-42,-42,-43,-43,-43,-43,-43,-43,-42,-42,-43,-43,-43,-42,-43,-41,-40,-41,-42,-39,-36,-34,-39,-42,-39,-36,-28,-21,-19,-24,-29,-29,-19,-14,-13,-14,-14,-22,-22,-26,-22,-22,-26,-37,-48,-44,-36,-37,-39,-37,-34,-41,-49,-52,-53,-55,-58,-62,-65,-67,-69,-69,-68,-65
-6,-5,-4,-4,-5,-6,-7,-7,-6,-6,-6,-7,-7,-7,-7,-7,-6,-8,-8,-8,-10,-12,-16,-19,-22,-25,-30,-36,-41,-42,-40,-39,-37,-42,-45,-36,-31,-24,-20,-19,-15,-7,-6,-2,6,13,18,21,20,16,23,36,44,44,43,39,38,39,39,40,41,42,42,43,42,43,43,44
1,1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-2,-3,-6,-10,-12,-13,-16,-19,-21,-14,-4,5,10,11,8,9,15,34,41,41,37,38,41,45,42,48,47,37,22,9,13,30,49,55,46,28,13,7,9,10,11,9,6,2,2,0,0,1,1,-2
0,1,1,0,-1,-1,0,1,3,2,0,-1,0,1,2,2,0,-1,0,2,5,9,10,6,-1,-7,-2,11,22,23,12,-5,-20,-24,-16,-19,-24,-23,-18,-6,-2,-10,-17,-14,-15,-22,-40,-60,-76,-76,-56,-24,13,52,72,75,68,56,45,34,27,17,4,-6,-10,-12,-14,-14
1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,2,4,8,10,10,8,9,11,11,6,-1,-9,-16,-20,-23,-30,-44,-58,-58,-60,-64,-70,-73,-72,-77,-90,-95,-97,-96,-96,-99,-96,-82,-59,-43,-38,-37,-28,-18,-19,-20,-19,-23,-28,-29,-27,-25,-20,-11,-2,6
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-18,-17,-15,-15,-15,-15,-16,-16,-15,-13,-14,-16,-19,-19,-17,-16,-18,-27,-34,-32,-24,-23,-27,-33,-38,-40,-40,-43,-49,-56,-62,-64,-66,-62,-49,-38,-30,-21,-14,-7,-2,0,0,3,12,25,36,44,46,50,60,66,67,56,53,60,70,77,86,97,107,110,107,103,101,100,96,87
-47,-46,-46,-45,-45,-45,-48,-48,-47,-46,-44,-45,-46,-47,-45,-45,-46,-47,-46,-43,-44,-45,-45,-44,-45,-43,-39,-34,-31,-30,-27,-23,-24,-28,-26,-22,-20,-20,-22,-23,-20,-18,-23,-29,-31,-33,-33,-33,-39,-44,-42,-42,-43,-51,-57,-59,-58,-55,-56,-60,-62,-63,-62,-62,-61,-59,-58,-55
-4,-5,-4,-4,-3,-4,-5,-7,-6,-5,-4,-5,-6,-7,-8,-9,-10,-11,-12,-10,-12,-11,-15,-15,-17,-17,-20,-22,-24,-26,-28,-27,-23,-20,-19,-15,-9,-4,0,3,8,11,14,16,17,16,20,25,30,34,36,35,38,40,37,36,41,45,45,42,40,41,41,40,37,35,33,32
0,0,0,0,-1,-3,-3,-1,0,0,-1,-3,-4,-3,-3,-3,-3,-1,0,-1,-3,-3,-3,-3,-2,0,0,2,4,6,11,13,14,16,21,27,30,30,34,39,40,37,32,29,29,34,35,34,32,29,26,28,23,13,9,12,17,16,7,-3,-7,-8,-9,-12,-12,-10,-9,-8
0,-1,-2,-1,0,0,0,-1,-2,0,2,3,3,0,0,0,2,-1,-12,-24,-27,-21,-17,-13,-13,-13,-9,0,9,17,19,16,8,-4,-11,-10,-4,5,16,27,37,42,38,28,15,2,-6,-4,6,17,24,34,50,56,47,24,-2,-26,-39,-39,-31,-25,-19,-13,-9,-4,3,11
-1,-1,-1,0,1,0,0,1,1,3,4,5,4,3,3,4,5,5,0,-3,-5,-3,-1,-3,-5,-6,-7,-7,-10,-16,-25,-36,-49,-62,-73,-78,-83,-86,-87,-86,-84,-83,-85,-91,-93,-85,-78,-66,-62,-65,-52,-47,-41,-45,-52,-53,-46,-36,-29,-25,-19,-9,-1,5,16,32,46,55
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,-14,-14,-15,-16,-15,-13,-13,-13,-15,-17,-18,-17,-14,-11,-12,-14,-15,-14,-14,-14,-18,-20,-20,-20,-25,-33,-41,-43,-46,-51,-58,-66,-73,-66,-53,-41,-38,-36,-31,-27,-23,-19,-9,1,5,7,5,-1,-2,1,16,31,45,52,61,72,107,127,127,127,127,127,127,127,127,123,118
-48,-47,-46,-47,-48,-49,-50,-49,-47,-47,-47,-48,-49,-49,-48,-49,-49,-48,-48,-48,-49,-52,-53,-52,-50,-50,-49,-46,-41,-35,-32,-30,-30,-30,-26,-27,-30,-29,-25,-22,-19,-18,-21,-17,-18,-16,-16,-17,-22,-27,-26,-24,-24,-27,-34,-37,-37,-36,-45,-48,-52,-60,-65,-63,-61,-61,-64,-64
-2,-2,-2,-2,-2,-2,-3,-3,-2,-2,-1,-1,0,0,-1,-1,-1,0,0,1,0,2,1,0,-1,-3,-5,-9,-12,-19,-28,-38,-49,-52,-53,-52,-48,-39,-30,-22,-13,-5,3,6,9,16,17,16,16,17,21,23,21,19,24,31,30,28,32,31,25,24,27,29,29,28,23,19
0,0,0,-2,-2,-1,0,2,1,2,1,0,0,0,-1,0,1,1,1,0,-1,-2,-3,-4,-6,-8,-9,-9,-10,-13,-18,-19,-13,-1,8,16,24,32,37,39,39,38,36,32,34,32,26,23,20,26,27,25,21,22,28,28,27,21,8,-7,-20,-19,-13,-12,-16,-20,-19,-7
0,0,0,0,0,-1,0,2,5,7,5,2,0,0,2,5,6,4,3,5,7,8,6,6,11,18,22,23,25,31,36,36,28,11,-8,-18,-10,-2,3,4,1,-1,-3,1,20,44,64,74,68,42,8,-23,-45,-57,-61,-73,-90,-89,-64,-26,11,37,56,66,63,48,39,43
0,1,1,1,1,0,1,3,3,3,3,2,0,0,0,1,3,4,4,3,4,5,5,6,9,12,13,12,11,7,1,-8,-19,-32,-44,-51,-58,-65,-73,-80,-82,-79,-76,-73,-70,-69,-71,-74,-78,-80,-87,-92,-92,-90,-97,-88,-95,-94,-79,-69,-57,-41,-24,-9,12,29,42,54
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,-8,-7,-8,-8,-8,-9,-9,-10,-13,-16,-14,-12,-14,-16,-17,-16,-13,-12,-19,-27,-31,-33,-33,-34,-38,-40,-38,-32,-31,-33,-32,-30,-23,-13,-2,6,13,20,22,29,42,54,63,69,78,77,79,74,69,73,82,87,92,87,78,80,88,93,97,95,94,92,82,70,61,60,
-50,-49,-50,-50,-49,-49,-49,-50,-51,-52,-51,-48,-47,-50,-52,-53,-52,-50,-49,-49,-47,-47,-49,-49,-45,-40,-34,-29,-26,-23,-15,-11,-7,-8,-14,-26,-28,-24,-18,-25,-34,-37,-36,-41,-43,-40,-40,-43,-52,-60,-63,-55,-46,-44,-49,-59,-63,-65,-65,-61,-55,-54,-54,-55,-56,-50,-51,
-8,-8,-9,-9,-9,-9,-10,-11,-13,-13,-14,-12,-12,-13,-15,-16,-15,-14,-16,-17,-19,-23,-27,-30,-31,-31,-32,-33,-33,-34,-30,-28,-23,-20,-16,-10,-1,7,17,29,36,37,38,42,49,53,54,52,49,43,38,40,47,50,48,43,41,43,48,50,51,50,48,45,42,40,33,
-1,-2,-2,-1,-1,-2,-2,-2,0,0,3,4,2,1,2,4,6,6,4,4,1,0,0,5,11,14,17,19,20,24,28,34,25,20,17,29,47,62,63,57,50,49,53,53,51,43,27,6,-11,-12,0,14,15,0,-16,-21,-16,-5,0,0,-4,-11,-18,-24,-27,-28,-27,
1,0,0,0,1,2,2,2,1,0,-3,-7,-8,-7,-7,-8,-7,-2,5,8,5,-1,-7,-6,-2,-1,-4,-6,-6,-5,-6,-11,-20,-30,-33,-30,-24,-20,-19,-22,-26,-23,-12,-3,6,25,37,46,48,39,27,19,13,15,22,17,6,-5,-14,-14,-11,-3,4,9,8,5,5,
3,3,3,4,4,3,4,4,3,2,0,0,-1,-2,-2,-2,-2,-4,-3,0,0,-1,-4,-10,-17,-24,-30,-36,-40,-44,-49,-57,-68,-80,-90,-98,-99,-99,-95,-92,-92,-91,-88,-68,-68,-60,-54,-53,-48,-44,-41,-32,-18,-9,-5,-7,-6,0,7,15,23,31,42,51,58,61,62,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,-14,-15,-14,-13,-12,-13,-15,-18,-18,-17,-16,-15,-14,-15,-16,-17,-18,-20,-20,-19,-23,-33,-42,-48,-47,-41,-40,-44,-50,-55,-52,-44,-36,-31,-26,-20,-15,-11,-8,-4,-2,0,9,18,32,49,60,82,100,117,125,114,93,82,93,107,113,112,106,103,103,100,89,79,70,62,57
-47,-47,-48,-48,-48,-47,-47,-47,-48,-47,-47,-48,-47,-47,-47,-46,-47,-47,-47,-46,-49,-51,-51,-51,-51,-42,-32,-30,-32,-33,-32,-21,-17,-20,-21,-20,-19,-20,-22,-24,-22,-19,-20,-19,-14,-15,-26,-33,-38,-45,-46,-43,-47,-55,-60,-58,-55,-54,-57,-61,-61,-56,-52,-51,-50,-49,-47,-48
-7,-8,-9,-8,-7,-6,-6,-7,-7,-7,-8,-8,-8,-8,-8,-8,-9,-9,-11,-12,-14,-15,-16,-17,-17,-18,-21,-28,-35,-41,-43,-41,-40,-41,-35,-29,-23,-18,-14,-9,-2,7,17,15,26,29,29,28,27,27,31,33,38,35,34,36,41,43,40,36,34,35,37,35,33,31,29,26
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-2,-4,-2,-6,-12,-13,-7,5,14,17,23,33,40,47,53,60,67,74,75,73,86,72,52,30,16,12,16,19,7,-5,-9,0,10,10,-2,-12,-11,-5,-2,-5,-9,-11,-11,-11,-16
0,0,-2,-3,-2,1,5,7,5,1,0,-1,0,1,1,2,3,5,6,6,11,16,16,12,3,0,5,16,29,35,32,22,15,11,8,10,15,21,25,24,19,12,0,-14,-36,-59,-77,-90,-84,-64,-23,25,55,55,35,12,7,11,10,5,2,6,14,21,25,27,30,35
0,0,0,1,2,3,4,3,3,2,1,0,0,0,2,3,2,1,2,3,4,7,8,6,2,0,-4,-9,-17,-25,-33,-44,-54,-61,-64,-69,-74,-80,-85,-91,-96,-99,-105,-107,-115,-124,-110,-108,-92,-67,-53,-49,-44,-31,-20,-12,-7,-5,0,12,23,35,46,55,64,72,77,79
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,-11,-9,-7,-7,-9,-9,-10,-11,-12,-12,-12,-10,-8,-9,-11,-14,-14,-12,-10,-9,-13,-14,-15,-19,-25,-33,-40,-46,-52,-60,-67,-67,-59,-54,-53,-50,-42,-30,-18,-5,5,11,7,9,13,22,27,28,34,43,50,52,52,63,76,87,93,93,87,77,68,67,69,69,71,73,74
-49,-51,-51,-50,-51,-51,-50,-50,-49,-50,-50,-49,-49,-49,-49,-49,-49,-49,-50,-51,-52,-50,-48,-44,-44,-47,-45,-35,-23,-22,-27,-28,-25,-24,-21,-19,-13,-10,-11,-18,-21,-22,-24,-32,-37,-39,-37,-38,-43,-45,-47,-51,-52,-56,-56,-59,-66,-67,-65,-65,-67,-68,-64,-59,-58,-58,-61,-62
0,0,-1,-1,-2,-1,-2,-1,-2,-3,-3,-2,-3,-3,-4,-4,-4,-3,-5,-6,-7,-7,-9,-11,-16,-19,-20,-23,-32,-43,-52,-58,-56,-51,-41,-36,-24,-14,-8,-3,4,8,7,12,15,17,16,16,20,22,21,20,23,24,23,22,20,20,22,24,23,21,25,31,33,30,26,22
0,-2,-2,-2,-2,-2,-1,-2,-3,-4,-3,-3,-4,-3,-3,-3,-4,-5,-6,-7,-7,-6,-7,-8,-11,-10,-6,-6,-14,-19,-17,-4,12,25,37,49,49,49,42,39,38,34,29,32,32,30,30,31,33,28,22,19,19,13,5,-1,-2,3,6,3,2,8,15,13,3,-7,-12,-13
2,0,0,1,2,3,3,2,1,0,-1,-4,-4,-2,2,3,1,-2,-4,-3,2,7,12,20,27,33,40,45,46,44,42,33,19,9,4,-3,-18,-34,-45,-46,-40,-30,-17,-6,-2,-5,-8,-7,-7,-10,-10,-10,-12,-28,-44,-49,-43,-23,2,23,32,26,11,-2,-9,-11,-13,-15
3,2,2,2,4,5,5,5,5,5,4,4,4,5,6,6,6,6,6,7,9,12,14,18,22,27,35,38,37,30,19,7,-4,-17,-32,-47,-64,-75,-83,-91,-98,-97,-91,-89,-91,-90,-84,-74,-70,-74,-75,-77,-75,-61,-64,-50,-35,-24,-17,-9,-2,1,5,9,9,9,11,17
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-25,-24,-24,-25,-25,-27,-27,-27,-29,-31,-32,-31,-31,-36,-39,-40,-35,-30,-32,-39,-43,-46,-44,-42,-39,-37,-37,-35,-29,-20,-10,0,11,20,23,22,25,32,47,65,67,70,81,90,84,73,73,80,85,88,93,93,92,92,90,84,77,72,65,56,49,46,43,38,30,21,12,2
-43,-43,-43,-43,-42,-42,-42,-43,-43,-42,-43,-41,-39,-40,-38,-37,-35,-35,-35,-35,-32,-29,-28,-30,-31,-34,-28,-22,-20,-23,-26,-25,-22,-20,-17,-21,-26,-28,-39,-39,-45,-51,-52,-51,-52,-54,-59,-63,-64,-62,-58,-54,-52,-53,-53,-51,-47,-47,-43,-39,-37,-35,-35,-37,-38,-39,-37,-37
-6,-6,-8,-9,-10,-10,-11,-13,-15,-15,-16,-17,-18,-15,-14,-14,-14,-14,-15,-16,-16,-18,-20,-21,-20,-19,-14,-11,-8,-6,-2,0,4,7,11,14,18,19,15,18,29,36,38,45,54,57,56,55,56,56,54,54,51,46,43,38,34,30,28,29,29,27,24,20,15,12,9,9
